Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
2024-01-01,0.05815,0.065,0.0566,0.06324,65221241.9,2024-01-01 23:59:59.999,3975394.612666,25695,32694578.4,1993320.091887,0
2024-01-02,0.0632,0.06597,0.06297,0.06361,39775682.3,2024-01-02 23:59:59.999,2533077.57436,14265,16356001.3,1045045.521591,0
2024-01-03,0.06345,0.0656,0.054,0.05689,60073910.9,2024-01-03 23:59:59.999,3563868.698173,18963,25797856.5,1514986.828988,0
2024-01-04,0.05696,0.06051,0.05634,0.06018,36344925.6,2024-01-04 23:59:59.999,2105292.520858,12994,17307932.4,1004064.609945,0
2024-01-05,0.06019,0.06052,0.05239,0.05389,36587717.7,2024-01-05 23:59:59.999,2023229.517907,15146,16138795.0,892280.383929,0
2024-01-06,0.05389,0.05395,0.05,0.0513,35921645.3,2024-01-06 23:59:59.999,1861762.694647,15006,16217432.7,841432.142528,0
2024-01-07,0.05131,0.053,0.04764,0.04787,38767576.0,2024-01-07 23:59:59.999,1961346.105495,14584,16404282.2,830266.459741,0
2024-01-08,0.04788,0.04999,0.04471,0.04914,43027855.3,2024-01-08 23:59:59.999,2049221.855799,15310,21130907.4,1006828.755934,0
2024-01-09,0.04913,0.04933,0.04425,0.0456,45063157.3,2024-01-09 23:59:59.999,2105909.780922,15901,22549208.5,1053789.831024,0
2024-01-10,0.04558,0.05002,0.04474,0.04906,46075957.7,2024-01-10 23:59:59.999,2161102.272671,15454,22966834.3,1076605.250328,0
2024-01-11,0.04901,0.055,0.04872,0.05305,62183088.0,2024-01-11 23:59:59.999,3222505.554023,21392,34201662.2,1774350.875839,0
2024-01-12,0.05301,0.05447,0.04892,0.05036,36129438.9,2024-01-12 23:59:59.999,1875411.218452,15107,15959660.5,828455.469116,0
2024-01-13,0.05045,0.05222,0.0492,0.05151,19990793.1,2024-01-13 23:59:59.999,1018837.689489,8538,8566972.8,436597.619558,0
2024-01-14,0.05152,0.05152,0.04795,0.04854,19206347.5,2024-01-14 23:59:59.999,967599.681899,7009,8100527.2,408805.142208,0
2024-01-15,0.04859,0.05062,0.0485,0.04978,19074922.0,2024-01-15 23:59:59.999,948401.344464,7212,9852149.5,489943.026953,0
2024-01-16,0.04979,0.05138,0.04903,0.05068,18902507.2,2024-01-16 23:59:59.999,952163.250754,7383,8319373.2,419307.430982,0
2024-01-17,0.05068,0.05139,0.04949,0.04976,12463198.1,2024-01-17 23:59:59.999,627855.76065,5849,5746716.0,289489.719775,0
2024-01-18,0.04976,0.0505,0.04601,0.04679,21131247.2,2024-01-18 23:59:59.999,1024822.418232,8903,9878480.6,480694.91697,0
2024-01-19,0.04679,0.04859,0.04483,0.04813,22155489.7,2024-01-19 23:59:59.999,1040142.384833,9598,10990842.3,516348.538722,0
2024-01-20,0.04812,0.05217,0.04718,0.04945,57651132.6,2024-01-20 23:59:59.999,2879121.036134,19074,29902285.0,1496568.184333,0
2024-01-21,0.04945,0.05216,0.04864,0.05031,29558211.6,2024-01-21 23:59:59.999,1483099.216297,10755,14528117.8,729194.861654,0
2024-01-22,0.05026,0.0508,0.0464,0.0466,32559012.2,2024-01-22 23:59:59.999,1588742.09876,11552,15811287.1,773509.580933,0
2024-01-23,0.0466,0.04739,0.0435,0.04589,25755082.4,2024-01-23 23:59:59.999,1161890.587287,9282,12092967.5,546483.721084,0
2024-01-24,0.04588,0.04636,0.0449,0.04586,10474589.8,2024-01-24 23:59:59.999,478442.434833,5145,5201281.0,237671.43387,0
2024-01-25,0.04585,0.04593,0.04425,0.04548,11667594.7,2024-01-25 23:59:59.999,523267.255102,5632,6073143.3,272299.011032,0
2024-01-26,0.04557,0.04774,0.04506,0.04712,10629944.0,2024-01-26 23:59:59.999,495056.620301,5012,5851771.7,272812.507164,0
2024-01-27,0.04707,0.04762,0.04587,0.04742,13244841.9,2024-01-27 23:59:59.999,619625.967208,5751,6094715.6,285442.805968,0
2024-01-28,0.04743,0.04851,0.0466,0.0477,16288715.7,2024-01-28 23:59:59.999,774298.473194,9102,7478584.4,355873.824903,0
2024-01-29,0.04771,0.0491,0.04694,0.04826,17364916.7,2024-01-29 23:59:59.999,833415.259773,10651,8452792.9,406313.54823,0
